,method,test
632,"    public void addQuerystring(String queryString) {
        if (queryString != null && !queryString.isEmpty()) {
            for (String param : queryString.split(PARAM_SEPARATOR)) {
                final String[] pair = param.split(PAIR_SEPARATOR);
                final String key = OAuthEncoder.decode(pair[0]);
                final String value = pair.length > 1 ? OAuthEncoder.decode(pair[1]) : EMPTY_STRING;
                params.add(new Parameter(key, value));
            }
        }
    }","  public void test10()  throws Throwable  {
      ParameterList parameterList0 = new ParameterList((Map<String, String>) null);
      // Undeclared exception!
      try { 
        parameterList0.addQuerystring(""Pq-ZG2!#3%IFl]&&N"");
        fail(""Expecting exception: IllegalArgumentException"");
      } catch(IllegalArgumentException e) {
         //
         // URLDecoder: Illegal hex characters in escape (%) pattern - For input string: \""IF\""
         //
         verifyException(""java.net.URLDecoder"", e);
      }
  }"
633,"    public void addQuerystring(String queryString) {
        if (queryString != null && !queryString.isEmpty()) {
            for (String param : queryString.split(PARAM_SEPARATOR)) {
                final String[] pair = param.split(PAIR_SEPARATOR);
                final String key = OAuthEncoder.decode(pair[0]);
                final String value = pair.length > 1 ? OAuthEncoder.decode(pair[1]) : EMPTY_STRING;
                params.add(new Parameter(key, value));
            }
        }
    }","  public void test11()  throws Throwable  {
      LinkedList<Parameter> linkedList0 = new LinkedList<Parameter>();
      ParameterList parameterList0 = new ParameterList(linkedList0);
      // Undeclared exception!
      try { 
        parameterList0.addQuerystring(""="");
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
      } catch(ArrayIndexOutOfBoundsException e) {
         //
         // 0
         //
         verifyException(""com.github.scribejava.core.model.ParameterList"", e);
      }
  }"
634,"    public void addAll(ParameterList other) {
        params.addAll(other.getParams());
    }","  public void test12()  throws Throwable  {
      ParameterList parameterList0 = new ParameterList();
      // Undeclared exception!
      try { 
        parameterList0.addAll((ParameterList) null);
        fail(""Expecting exception: NullPointerException"");
      } catch(NullPointerException e) {
         //
         // no message in exception (getMessage() returned null)
         //
         verifyException(""com.github.scribejava.core.model.ParameterList"", e);
      }
  }"
635,"    public ParameterList() {
        params = new ArrayList<>();
    }","  public void test13()  throws Throwable  {
      LinkedList<Parameter> linkedList0 = new LinkedList<Parameter>();
      List<Parameter> list0 = linkedList0.subList(0, 0);
      Parameter parameter0 = new Parameter(""%7D%402tiRoM55v5%3A="", ""K=K~?fRB"");
      linkedList0.add(parameter0);
      ParameterList parameterList0 = null;
      try {
        parameterList0 = new ParameterList(list0);
        fail(""Expecting exception: ConcurrentModificationException"");
      } catch(ConcurrentModificationException e) {
         //
         // no message in exception (getMessage() returned null)
         //
         verifyException(""java.util.SubList"", e);
      }
  }"
636,"    public ParameterList() {
        params = new ArrayList<>();
    }","  public void test14()  throws Throwable  {
      ParameterList parameterList0 = null;
      try {
        parameterList0 = new ParameterList((List<Parameter>) null);
        fail(""Expecting exception: NullPointerException"");
      } catch(NullPointerException e) {
         //
         // no message in exception (getMessage() returned null)
         //
         verifyException(""java.util.ArrayList"", e);
      }
  }"
637,"    public String asFormUrlEncodedString() {
        if (params.isEmpty()) {
            return EMPTY_STRING;
        }

        final StringBuilder builder = new StringBuilder();
        for (Parameter p : params) {
            builder.append(PARAM_SEPARATOR).append(p.asUrlEncodedPair());
        }
        return builder.substring(1);
    }","  public void test15()  throws Throwable  {
      ParameterList parameterList0 = new ParameterList();
      String string0 = parameterList0.asFormUrlEncodedString();
}"
638,"    public String asFormUrlEncodedString() {
        if (params.isEmpty()) {
            return EMPTY_STRING;
        }

        final StringBuilder builder = new StringBuilder();
        for (Parameter p : params) {
            builder.append(PARAM_SEPARATOR).append(p.asUrlEncodedPair());
        }
        return builder.substring(1);
    }","  public void test16()  throws Throwable  {
      ParameterList parameterList0 = new ParameterList();
      parameterList0.add("""", ""@Z<lD"");
      String string0 = parameterList0.asFormUrlEncodedString();
}"
639,"    public List<Parameter> getParams() {
        return params;
    }","  public void test17()  throws Throwable  {
      HashMap<String, String> hashMap0 = new HashMap<String, String>();
      ParameterList parameterList0 = new ParameterList(hashMap0);
      List<Parameter> list0 = parameterList0.getParams();
}"
640,"    public boolean contains(Parameter param) {
        return params.contains(param);
    }","  public void test18()  throws Throwable  {
      LinkedList<Parameter> linkedList0 = new LinkedList<Parameter>();
      Parameter parameter0 = new Parameter("""", """");
      linkedList0.add(parameter0);
      ParameterList parameterList0 = new ParameterList(linkedList0);
      boolean boolean0 = parameterList0.contains(parameter0);
}"
641,"    public boolean contains(Parameter param) {
        return params.contains(param);
    }","  public void test19()  throws Throwable  {
      ParameterList parameterList0 = new ParameterList();
      Parameter parameter0 = new Parameter((String) null, ""%2A"");
      boolean boolean0 = parameterList0.contains(parameter0);
}"
642,"    public int size() {
        return params.size();
    }","  public void test20()  throws Throwable  {
      HashMap<String, String> hashMap0 = new HashMap<String, String>();
      ParameterList parameterList0 = new ParameterList(hashMap0);
      parameterList0.addQuerystring(""\"""");
}"
643,"    public int size() {
        return params.size();
    }","  public void test21()  throws Throwable  {
      HashMap<String, String> hashMap0 = new HashMap<String, String>();
      ParameterList parameterList0 = new ParameterList(hashMap0);
      parameterList0.addQuerystring("""");
}"
644,"    public int size() {
        return params.size();
    }","  public void test22()  throws Throwable  {
      HashMap<String, String> hashMap0 = new HashMap<String, String>();
      ParameterList parameterList0 = new ParameterList(hashMap0);
      parameterList0.addQuerystring((String) null);
}"
645,"    public String appendTo(String url) {
        Preconditions.checkNotNull(url, ""Cannot append to null URL"");
        final String queryString = asFormUrlEncodedString();
        if (queryString.equals(EMPTY_STRING)) {
            return url;
        } else {
            return url
                    + (url.indexOf(QUERY_STRING_SEPARATOR) == -1 ? QUERY_STRING_SEPARATOR : PARAM_SEPARATOR)
                    + queryString;
        }
    }","  public void test23()  throws Throwable  {
      LinkedList<Parameter> linkedList0 = new LinkedList<Parameter>();
      Parameter parameter0 = new Parameter("""", """");
      linkedList0.add(parameter0);
      ParameterList parameterList0 = new ParameterList(linkedList0);
      String string0 = parameterList0.appendTo(""CScJ%%0[cipX?"");
}"
646,"    public int size() {
        return params.size();
    }","  public void test24()  throws Throwable  {
      HashMap<String, String> hashMap0 = new HashMap<String, String>();
      ParameterList parameterList0 = new ParameterList(hashMap0);
      parameterList0.addQuerystring(""c~HO=u8]QQya K[w"");
      parameterList0.appendTo(""c~HO=u8]QQya K[w"");
}"
647,"    public ParameterList sort() {
        final ParameterList sorted = new ParameterList(params);
        Collections.sort(sorted.getParams());
        return sorted;
    }","  public void test25()  throws Throwable  {
      HashMap<String, String> hashMap0 = new HashMap<String, String>();
      hashMap0.put(""="", ""E"");
      ParameterList parameterList0 = new ParameterList(hashMap0);
      parameterList0.add((String) null, ""S?9#c%W0SQa8(JC"");
      // Undeclared exception!
      try { 
        parameterList0.sort();
        fail(""Expecting exception: NullPointerException"");
      } catch(NullPointerException e) {
         //
         // no message in exception (getMessage() returned null)
         //
         verifyException(""com.github.scribejava.core.model.Parameter"", e);
      }
  }"
648,"    public String appendTo(String url) {
        Preconditions.checkNotNull(url, ""Cannot append to null URL"");
        final String queryString = asFormUrlEncodedString();
        if (queryString.equals(EMPTY_STRING)) {
            return url;
        } else {
            return url
                    + (url.indexOf(QUERY_STRING_SEPARATOR) == -1 ? QUERY_STRING_SEPARATOR : PARAM_SEPARATOR)
                    + queryString;
        }
    }","  public void test26()  throws Throwable  {
      ParameterList parameterList0 = new ParameterList((Map<String, String>) null);
      String string0 = parameterList0.appendTo("""");
}"
649,"    public int size() {
        return params.size();
    }","  public void test27()  throws Throwable  {
      ParameterList parameterList0 = new ParameterList();
      int int0 = parameterList0.size();
}"
650,"    public String asOauthBaseString() {
        return OAuthEncoder.encode(asFormUrlEncodedString());
    }","  public void test28()  throws Throwable  {
      ParameterList parameterList0 = new ParameterList();
      String string0 = parameterList0.asOauthBaseString();
}"
651,"    public ParameterList sort() {
        final ParameterList sorted = new ParameterList(params);
        Collections.sort(sorted.getParams());
        return sorted;
    }","  public void test29()  throws Throwable  {
      HashMap<String, String> hashMap0 = new HashMap<String, String>();
      ParameterList parameterList0 = new ParameterList(hashMap0);
      ParameterList parameterList1 = parameterList0.sort();
}"
652,"    public boolean isSuccessful() {
        return code >= 200 && code < 400;
    }","  public void test0()  throws Throwable  {
      HashMap<String, String> hashMap0 = new HashMap<String, String>();
      Response response0 = new Response(1155, """", hashMap0, """");
      boolean boolean0 = response0.isSuccessful();
}"
653,"    public int getCode() {
        return code;
    }","  public void test1()  throws Throwable  {
      HashMap<String, String> hashMap0 = new HashMap<String, String>();
      Response response0 = new Response(1155, """", hashMap0, """");
      boolean boolean0 = response0.isSuccessful();
}"
654,"    public int getCode() {
        return code;
    }","  public void test2()  throws Throwable  {
      PipedInputStream pipedInputStream0 = new PipedInputStream();
      SequenceInputStream sequenceInputStream0 = new SequenceInputStream(pipedInputStream0, pipedInputStream0);
      Closeable[] closeableArray0 = new Closeable[1];
      Response response0 = new Response(200, """", (Map<String, String>) null, sequenceInputStream0, closeableArray0);
      response0.getStream();
}"
